0000022222222222222222222222200000100020220010001102222222222222222222222222222222222222222222222122222221222222222111111102222020211111122222222222222222222212212212222112212222222221022222120010001102011222222222222222222222221222222222222222222 -> 0222122202210222221012221110220222222222220212022120022222222202221222222220222220222222112222222022022022202222022222202122222221221222222221022222102222222022220222212212222222220202102220222121220202222020222201000002222222222011111111110022220222
Gate [14034] (NAND)- input1 (g500), S_A_1
Gate [14034] (NAND)- input0 ([13767]), S_A_1
Gate [13725] (NAND)- output, S_A_1
Gate [13725] (NAND)- output, S_A_0
Gate [13725] (NAND)- input1 (g224), S_A_1
Gate [13725] (NAND)- input0 ([13720]), S_A_1
Gate [13723] (NAND)- output, S_A_1
Gate [13723] (NAND)- output, S_A_0
Gate [13723] (NAND)- input1 (g508), S_A_1
Gate [13723] (NAND)- input0 ([13720]), S_A_1
Gate [14048] (NAND)- output, S_A_1
Gate [14048] (NAND)- output, S_A_0
Gate [14048] (NAND)- input1 (g254), S_A_1
Gate [14048] (NAND)- input0 ([13992]), S_A_1
Gate [13995] (NAND)- output, S_A_1
Gate [13995] (NAND)- output, S_A_0
Gate [13995] (NAND)- input1 (g528), S_A_1
Gate [13995] (NAND)- input0 ([13992]), S_A_1
Gate [14010] (NAND)- output, S_A_1
Gate [14010] (NAND)- output, S_A_0
Gate [14010] (NAND)- input1 (g248), S_A_1
Gate [14010] (NAND)- input0 ([13914]), S_A_1
Gate [13917] (NAND)- output, S_A_1
Gate [13917] (NAND)- output, S_A_0
Gate [13917] (NAND)- input1 (g524), S_A_1
Gate [13917] (NAND)- input0 ([13914]), S_A_1
Gate [13517] (NAND)- output, S_A_1
Gate [13517] (NAND)- output, S_A_0
Gate [13517] (NAND)- input1 (g260), S_A_1
Gate [13517] (NAND)- input0 ([13512]), S_A_1
Gate [13515] (NAND)- output, S_A_1
Gate [13515] (NAND)- output, S_A_0
Gate [13515] (NAND)- input1 (g532), S_A_1
Gate [13515] (NAND)- input0 ([13512]), S_A_1
Gate g4659 (NOR) - output, S_A_0
Gate g4659 (NOR) - input1 ([5168]), S_A_0
Gate g4659 (NOR) - input0 (g266), S_A_0
Gate [10219] (NAND)- output, S_A_1
Gate [10219] (NAND)- input0 ([5568]), S_A_1
Gate I2574 (AND) - output, S_A_1
Gate I2574 (AND) - output, S_A_0
Gate I2574 (AND) - input1 ([4722]), S_A_1
Gate I2574 (AND) - input0 (g280), S_A_1
Gate [10741] (NAND)- output, S_A_1
Gate [10741] (NAND)- output, S_A_0
Gate [10741] (NAND)- input1 (g280), S_A_1
Gate [10741] (NAND)- input0 ([13509]), S_A_1
Gate [10739] (NAND)- output, S_A_1
Gate [10739] (NAND)- output, S_A_0
Gate [10739] (NAND)- input1 (g281), S_A_1
Gate [10739] (NAND)- input0 ([13509]), S_A_1
Gate [5303] (NAND)- output, S_A_1
Gate [5303] (NAND)- output, S_A_0
Gate [5303] (NAND)- input1 ([4596]), S_A_1
Gate [5303] (NAND)- input0 (g277), S_A_1
Gate [5298] (OR)  - output, S_A_1
Gate [5298] (OR)  - output, S_A_0
Gate [5298] (OR)  - input1 ([5297]), S_A_0
Gate [5298] (OR)  - input0 (g280), S_A_0
Gate [12086] (NAND)- output, S_A_1
Gate [12086] (NAND)- output, S_A_0
Gate [12086] (NAND)- input1 (g277), S_A_1
Gate [12086] (NAND)- input0 ([13565]), S_A_1
Gate [12084] (NAND)- output, S_A_1
Gate [12084] (NAND)- output, S_A_0
Gate [12084] (NAND)- input1 (g276), S_A_1
Gate [12084] (NAND)- input0 ([13565]), S_A_1
Gate [8825] (NAND)- output, S_A_1
Gate [8825] (NAND)- output, S_A_0
Gate [8825] (NAND)- input1 (g690), S_A_1
Gate [8825] (NAND)- input0 ([5215]), S_A_1
Gate g2137 (AND) - output, S_A_1
Gate g2137 (AND) - output, S_A_0
Gate g2137 (AND) - input1 (g211), S_A_1
Gate g2137 (AND) - input0 ([5458]), S_A_1
Gate g3327 (AND) - output, S_A_1
Gate g3327 (AND) - output, S_A_0
Gate g3327 (AND) - input1 (g695), S_A_1
Gate g3327 (AND) - input0 ([5451]), S_A_1
Gate [12040] (NAND)- output, S_A_1
Gate [12040] (NAND)- output, S_A_0
Gate [12040] (NAND)- input1 (g697), S_A_1
Gate [12040] (NAND)- input0 ([5451]), S_A_1
Gate g3303 (AND) - output, S_A_1
Gate g3303 (AND) - output, S_A_0
Gate g3303 (AND) - input1 (g691), S_A_1
Gate g3303 (AND) - input0 ([5451]), S_A_1
Gate [11998] (NAND)- output, S_A_1
Gate [11998] (NAND)- output, S_A_0
Gate [11998] (NAND)- input1 (g693), S_A_1
Gate [11998] (NAND)- input0 ([5451]), S_A_1
Gate [12540] (NAND)- output, S_A_1
Gate [12540] (NAND)- output, S_A_0
Gate [12540] (NAND)- input1 (g693), S_A_1
Gate [12540] (NAND)- input0 ([5451]), S_A_1
Gate [12585] (NAND)- output, S_A_1
Gate [12585] (NAND)- output, S_A_0
Gate [12585] (NAND)- input1 (g691), S_A_1
Gate [12585] (NAND)- input0 ([5451]), S_A_1
Gate [12414] (NAND)- output, S_A_1
Gate [12414] (NAND)- output, S_A_0
Gate [12414] (NAND)- input1 (g697), S_A_1
Gate [12414] (NAND)- input0 ([5451]), S_A_1
Gate g3378 (AND) - output, S_A_1
Gate g3378 (AND) - output, S_A_0
Gate g3378 (AND) - input1 (g695), S_A_1
Gate g3378 (AND) - input0 ([5451]), S_A_1
Gate I2566 (AND) - output, S_A_1
Gate I2566 (AND) - output, S_A_0
Gate I2566 (AND) - input1 ([4176]), S_A_1
Gate I2566 (AND) - input0 (g209), S_A_1
Gate [5871] (OR)  - output, S_A_1
Gate [5871] (OR)  - output, S_A_0
Gate [5871] (OR)  - input1 ([5458]), S_A_0
Gate [5871] (OR)  - input0 (g211), S_A_0
Gate [11256] (NAND)- output, S_A_1
Gate [11256] (NAND)- output, S_A_0
Gate [11256] (NAND)- input1 (g208), S_A_1
Gate [11256] (NAND)- input0 ([13623]), S_A_1
Gate [11254] (NAND)- output, S_A_1
Gate [11254] (NAND)- output, S_A_0
Gate [11254] (NAND)- input1 (g209), S_A_1
Gate [11254] (NAND)- input0 ([13623]), S_A_1
Gate g1573 (AND) - output, S_A_1
Gate g1573 (AND) - output, S_A_0
Gate g1573 (AND) - input1 ([4198]), S_A_1
Gate g1573 (AND) - input0 (g205), S_A_1
Gate [4202] (NOR) - output, S_A_1
Gate [4202] (NOR) - output, S_A_0
Gate [4202] (NOR) - input1 ([5445]), S_A_0
Gate [4202] (NOR) - input0 (g208), S_A_0
Gate g3538 (AND) - output, S_A_1
Gate g3538 (AND) - output, S_A_0
Gate g3538 (AND) - input1 ([707]), S_A_1
Gate g3538 (AND) - input0 ([710]), S_A_1
Gate [6083] (NAND)- output, S_A_1
Gate [6083] (NAND)- output, S_A_0
Gate [6083] (NAND)- input1 (g598), S_A_1
Gate [6083] (NAND)- input0 ([5167]), S_A_1
Gate [6081] (OR)  - output, S_A_1
Gate [6081] (OR)  - output, S_A_0
Gate [6081] (OR)  - input1 ([5380]), S_A_0
Gate [6081] (OR)  - input0 (g598), S_A_0
Gate [13061] (OR)  - output, S_A_1
Gate [13061] (OR)  - output, S_A_0
Gate [13061] (OR)  - input1 ([6079]), S_A_0
Gate [13061] (OR)  - input0 ([6078]), S_A_0
Gate [737] (AND) - output, S_A_1
Gate [737] (AND) - output, S_A_0
Gate [737] (AND) - input1 (g693), S_A_1
Gate [737] (AND) - input0 ([5380]), S_A_1
Gate [6073] (NAND)- output, S_A_1
Gate [6073] (NAND)- output, S_A_0
Gate [6073] (NAND)- input1 (g692), S_A_1
Gate [6073] (NAND)- input0 ([5380]), S_A_1
Gate [6072] (NAND)- output, S_A_1
Gate [6072] (NAND)- output, S_A_0
Gate [6072] (NAND)- input1 (g598), S_A_1
Gate [6072] (NAND)- input0 ([5167]), S_A_1
Gate [6070] (NAND)- output, S_A_1
Gate [6070] (NAND)- output, S_A_0
Gate [6070] (NAND)- input1 (g691), S_A_1
Gate [6070] (NAND)- input0 ([5380]), S_A_1
Gate [6069] (OR)  - output, S_A_1
Gate [6069] (OR)  - output, S_A_0
Gate [6069] (OR)  - input1 ([5167]), S_A_0
Gate [6069] (OR)  - input0 (g598), S_A_0
Gate [755] (AND) - output, S_A_1
Gate [755] (AND) - output, S_A_0
Gate [755] (AND) - input1 (g690), S_A_1
Gate [755] (AND) - input0 ([5380]), S_A_1
Gate [13871] (NAND)- output, S_A_1
Gate [13871] (NAND)- output, S_A_0
Gate [13871] (NAND)- input1 (g682), S_A_1
Gate [13871] (NAND)- input0 ([13626]), S_A_1
Gate [13869] (NAND)- output, S_A_1
Gate [13869] (NAND)- output, S_A_0
Gate [13869] (NAND)- input1 (g288), S_A_1
Gate [13869] (NAND)- input0 ([13626]), S_A_1
Gate [13666] (NAND)- output, S_A_1
Gate [13666] (NAND)- output, S_A_0
Gate [13666] (NAND)- input1 (g683), S_A_1
Gate [13666] (NAND)- input0 ([13661]), S_A_1
Gate [13664] (NAND)- output, S_A_1
Gate [13664] (NAND)- output, S_A_0
Gate [13664] (NAND)- input1 (g289), S_A_1
Gate [13664] (NAND)- input0 ([13661]), S_A_1
Gate [14030] (NAND)- output, S_A_1
Gate [14030] (NAND)- output, S_A_0
Gate [14030] (NAND)- input1 (g287), S_A_1
Gate [14030] (NAND)- input0 ([13770]), S_A_1
Gate [13773] (NAND)- output, S_A_1
Gate [13773] (NAND)- output, S_A_0
Gate [13773] (NAND)- input1 (g681), S_A_1
Gate [13773] (NAND)- input0 ([13770]), S_A_1
Gate [14044] (NAND)- output, S_A_1
Gate [14044] (NAND)- output, S_A_0
Gate [14044] (NAND)- input1 (g291), S_A_1
Gate [14044] (NAND)- input0 ([13562]), S_A_1
Gate [13798] (NAND)- output, S_A_1
Gate [13798] (NAND)- output, S_A_0
Gate [13798] (NAND)- input1 (g685), S_A_1
Gate [13798] (NAND)- input0 ([13562]), S_A_1
Gate [13988] (NAND)- output, S_A_1
Gate [13988] (NAND)- output, S_A_0
Gate [13988] (NAND)- input1 (g686), S_A_1
Gate [13988] (NAND)- input0 ([13983]), S_A_1
Gate [13986] (NAND)- output, S_A_1
Gate [13986] (NAND)- output, S_A_0
Gate [13986] (NAND)- input1 (g292), S_A_1
Gate [13986] (NAND)- input0 ([13983]), S_A_1
Gate [14052] (NAND)- output, S_A_1
Gate [14052] (NAND)- output, S_A_0
Gate [14052] (NAND)- input1 (g290), S_A_1
Gate [14052] (NAND)- input0 ([14015]), S_A_1
Gate [14050] (NAND)- output, S_A_1
Gate [14050] (NAND)- output, S_A_0
Gate [14050] (NAND)- input1 (g684), S_A_1
Gate [14050] (NAND)- input0 ([14015]), S_A_1
Gate [14028] (NAND)- output, S_A_1
Gate [14028] (NAND)- output, S_A_0
Gate [14028] (NAND)- input1 (g679), S_A_1
Gate [14028] (NAND)- input0 ([13524]), S_A_1
Gate [13527] (NAND)- output, S_A_1
Gate [13527] (NAND)- output, S_A_0
Gate [13527] (NAND)- input1 (g285), S_A_1
Gate [13527] (NAND)- input0 ([13524]), S_A_1
Gate [13634] (NAND)- output, S_A_1
Gate [13634] (NAND)- output, S_A_0
Gate [13634] (NAND)- input1 (g680), S_A_1
Gate [13634] (NAND)- input0 ([13629]), S_A_1
Gate [13632] (NAND)- output, S_A_1
Gate [13632] (NAND)- output, S_A_0
Gate [13632] (NAND)- input1 (g286), S_A_1
Gate [13632] (NAND)- input0 ([13629]), S_A_1
Gate [13904] (NAND)- output, S_A_1
Gate [13904] (NAND)- output, S_A_0
Gate [13904] (NAND)- input1 (g678), S_A_1
Gate [13904] (NAND)- input0 ([13893]), S_A_1
Gate [13902] (NAND)- output, S_A_1
Gate [13902] (NAND)- output, S_A_0
Gate [13902] (NAND)- input1 (g284), S_A_1
Gate [13902] (NAND)- input0 ([13893]), S_A_1
Gate [10418] (NAND)- output, S_A_1
Gate [10418] (NAND)- output, S_A_0
Gate [10418] (NAND)- input1 (g681), S_A_1
Gate [10418] (NAND)- input0 ([5215]), S_A_1
Gate [9837] (NAND)- output, S_A_1
Gate [9837] (NAND)- output, S_A_0
Gate [9837] (NAND)- input1 (g679), S_A_1
Gate [9837] (NAND)- input0 ([5215]), S_A_1
Gate [9682] (NAND)- output, S_A_1
Gate [9682] (NAND)- output, S_A_0
Gate [9682] (NAND)- input1 (g678), S_A_1
Gate [9682] (NAND)- input0 ([5215]), S_A_1
Gate [6091] (NAND)- output, S_A_1
Gate [6091] (NAND)- output, S_A_0
Gate [6091] (NAND)- input1 (g688), S_A_1
Gate [6091] (NAND)- input0 ([5209]), S_A_1
Gate [8969] (OR)  - output, S_A_1
Gate [8969] (OR)  - output, S_A_0
Gate [8969] (OR)  - input1 ([5690]), S_A_0
Gate [8969] (OR)  - input0 ([5220]), S_A_0
Gate [8848] (NAND)- output, S_A_1
Gate [8848] (NAND)- output, S_A_0
Gate [8848] (NAND)- input1 (g680), S_A_1
Gate [8848] (NAND)- input0 ([5215]), S_A_1
Gate [11101] (NAND)- output, S_A_1
Gate [11101] (NAND)- output, S_A_0
Gate [11101] (NAND)- input1 (g685), S_A_1
Gate [11101] (NAND)- input0 ([5215]), S_A_1
Gate [11241] (NAND)- output, S_A_1
Gate [11241] (NAND)- output, S_A_0
Gate [11241] (NAND)- input1 (g684), S_A_1
Gate [11241] (NAND)- input0 ([5215]), S_A_1
Gate [11193] (NAND)- output, S_A_1
Gate [11193] (NAND)- output, S_A_0
Gate [11193] (NAND)- input1 (g682), S_A_1
Gate [11193] (NAND)- input0 ([5215]), S_A_1
Gate [9698] (NAND)- output, S_A_1
Gate [9698] (NAND)- output, S_A_0
Gate [9698] (NAND)- input1 (g683), S_A_1
Gate [9698] (NAND)- input0 ([5215]), S_A_1
Gate [11153] (NAND)- output, S_A_1
Gate [11153] (NAND)- output, S_A_0
Gate [11153] (NAND)- input1 (g686), S_A_1
Gate [11153] (NAND)- input0 ([5215]), S_A_1
Gate [10621] (NAND)- output, S_A_1
Gate [10621] (NAND)- output, S_A_0
Gate [10621] (NAND)- input1 (g682), S_A_1
Gate [10621] (NAND)- input0 ([5215]), S_A_1
Gate [10163] (NAND)- output, S_A_1
Gate [10163] (NAND)- output, S_A_0
Gate [10163] (NAND)- input1 (g683), S_A_1
Gate [10163] (NAND)- input0 ([5215]), S_A_1
Gate [5277] (OR)  - output, S_A_1
Gate [5277] (OR)  - output, S_A_0
Gate [5277] (OR)  - input1 ([5276]), S_A_0
Gate [5277] (OR)  - input0 (g688), S_A_0
Gate [5216] (NAND)- output, S_A_1
Gate [5216] (NAND)- output, S_A_0
Gate [5216] (NAND)- input1 (g662), S_A_1
Gate [5216] (NAND)- input0 ([5215]), S_A_1
Gate [10792] (NAND)- output, S_A_1
Gate [10792] (NAND)- output, S_A_0
Gate [10792] (NAND)- input1 (g679), S_A_1
Gate [10792] (NAND)- input0 ([5215]), S_A_1
Gate [9460] (NAND)- output, S_A_1
Gate [9460] (NAND)- output, S_A_0
Gate [9460] (NAND)- input1 (g678), S_A_1
Gate [9460] (NAND)- input0 ([5215]), S_A_1
Gate [9381] (NAND)- output, S_A_1
Gate [9381] (NAND)- output, S_A_0
Gate [9381] (NAND)- input1 (g681), S_A_1
Gate [9381] (NAND)- input0 ([5215]), S_A_1
Gate [11080] (NAND)- output, S_A_1
Gate [11080] (NAND)- output, S_A_0
Gate [11080] (NAND)- input1 (g680), S_A_1
Gate [11080] (NAND)- input0 ([5215]), S_A_1
Gate [11138] (NAND)- output, S_A_1
Gate [11138] (NAND)- output, S_A_0
Gate [11138] (NAND)- input1 (g89), S_A_1
Gate [11138] (NAND)- input0 ([5136]), S_A_1
Gate [5254] (NAND)- input0 ([5136]), S_A_1
Gate [5613] (OR)  - output, S_A_1
Gate [5613] (OR)  - output, S_A_0
Gate [5613] (OR)  - input1 ([5612]), S_A_0
Gate [5613] (OR)  - input0 (g161), S_A_0
Gate [5608] (OR)  - output, S_A_1
Gate [5608] (OR)  - output, S_A_0
Gate [5608] (OR)  - input1 ([5607]), S_A_0
Gate [5608] (OR)  - input0 ([5604]), S_A_0
Gate [5252] (NAND)- input0 ([5239]), S_A_1
Gate [5256] (OR)  - input0 (g98), S_A_0
Gate [5567] (OR)  - input0 (g94), S_A_0
Gate [5597] (OR)  - output, S_A_1
Gate [5597] (OR)  - output, S_A_0
Gate [5597] (OR)  - input1 ([5596]), S_A_0
Gate [5597] (OR)  - input0 (g107), S_A_0
Gate [5248] (OR)  - output, S_A_1
Gate [5248] (OR)  - input1 ([5247]), S_A_0
Gate [5248] (OR)  - input0 (g135), S_A_0
Gate [5511] (OR)  - output, S_A_1
Gate [5511] (OR)  - output, S_A_0
Gate [5511] (OR)  - input1 ([5510]), S_A_0
Gate [5511] (OR)  - input0 ([5509]), S_A_0
Gate [5273] (OR)  - output, S_A_1
Gate [5273] (OR)  - output, S_A_0
Gate [5273] (OR)  - input1 ([5272]), S_A_0
Gate [5273] (OR)  - input0 (g688), S_A_0
Gate [13829] (NAND)- output, S_A_1
Gate [13829] (NAND)- output, S_A_0
Gate [13829] (NAND)- input1 (g28), S_A_1
Gate [13829] (NAND)- input0 ([13824]), S_A_1
Gate [13827] (NAND)- output, S_A_1
Gate [13827] (NAND)- output, S_A_0
Gate [13827] (NAND)- input1 (g24), S_A_1
Gate [13827] (NAND)- input0 ([13824]), S_A_1
Gate [14002] (NAND)- output, S_A_1
Gate [14002] (NAND)- output, S_A_0
Gate [14002] (NAND)- input1 (g18), S_A_1
Gate [14002] (NAND)- input0 ([14012]), S_A_1
Gate [14000] (NAND)- output, S_A_1
Gate [14000] (NAND)- output, S_A_0
Gate [14000] (NAND)- input1 (g14), S_A_1
Gate [14000] (NAND)- input0 ([14012]), S_A_1
Gate [14020] (NAND)- output, S_A_1
Gate [14020] (NAND)- output, S_A_0
Gate [14020] (NAND)- input1 (g10), S_A_1
Gate [14020] (NAND)- input0 ([13881]), S_A_1
Gate [14018] (NAND)- output, S_A_1
Gate [14018] (NAND)- output, S_A_0
Gate [14018] (NAND)- input1 (g6), S_A_1
Gate [14018] (NAND)- input0 ([13881]), S_A_1
Gate [13534] (NAND)- output, S_A_1
Gate [13534] (NAND)- output, S_A_0
Gate [13534] (NAND)- input1 (g2), S_A_1
Gate [13534] (NAND)- input0 ([13553]), S_A_1
Gate [13532] (NAND)- output, S_A_1
Gate [13532] (NAND)- output, S_A_0
Gate [13532] (NAND)- input1 (g1), S_A_1
Gate [13532] (NAND)- input0 ([13553]), S_A_1
Gate [5154] (NAND)- output, S_A_1
Gate [5154] (NAND)- output, S_A_0
Gate [5154] (NAND)- input1 (g675), S_A_1
Gate [5154] (NAND)- input0 ([6340]), S_A_1
Gate [5531] (OR)  - output, S_A_1
Gate [5531] (OR)  - output, S_A_0
Gate [5531] (OR)  - input1 ([5530]), S_A_0
Gate [5531] (OR)  - input0 ([5527]), S_A_0
Gate [5539] (OR)  - output, S_A_1
Gate [5539] (OR)  - output, S_A_0
Gate [5539] (OR)  - input1 ([5538]), S_A_0
Gate [5539] (OR)  - input0 (g54), S_A_0
Gate [5184] (NAND)- input0 ([5179]), S_A_1
Gate [5187] (OR)  - input0 (g310), S_A_0
Gate [3936] (NOR) - output, S_A_1
Gate [3936] (NOR) - output, S_A_0
Gate [3936] (NOR) - input1 ([5178]), S_A_0
Gate [3936] (NOR) - input0 (g319), S_A_0
Gate [5505] (OR)  - input0 (g306), S_A_0
Gate [5517] (OR)  - output, S_A_1
Gate [5517] (OR)  - output, S_A_0
Gate [5517] (OR)  - input1 ([5516]), S_A_0
Gate [5517] (OR)  - input0 (g319), S_A_0
Gate [5199] (OR)  - output, S_A_1
Gate [5199] (OR)  - input1 ([5198]), S_A_0
Gate [5199] (OR)  - input0 (g345), S_A_0
Gate g3222 (BUF) - output, S_A_1
Gate g3222 (BUF) - output, S_A_0
Gate g3600 (BUF) - output, S_A_0
Gate g5137 (BUF) - output, S_A_0
Gate g4108 (BUF) - output, S_A_1
Gate g4108 (BUF) - output, S_A_0
Gate g4106 (BUF) - output, S_A_1
Gate g4106 (BUF) - output, S_A_0
Gate g4103 (BUF) - output, S_A_1
Gate g4103 (BUF) - output, S_A_0
Gate g4099 (BUF) - output, S_A_1
Gate g4099 (BUF) - output, S_A_0
Gate g4102 (BUF) - output, S_A_1
Gate g4102 (BUF) - output, S_A_0
Gate g4109 (BUF) - output, S_A_1
Gate g4109 (BUF) - output, S_A_0
Gate g4100 (BUF) - output, S_A_1
Gate g4100 (BUF) - output, S_A_0
Gate [4367] (AND) - output, S_A_1
Gate [4367] (AND) - output, S_A_0
Gate [4367] (AND) - input1 (g634), S_A_1
Gate [4367] (AND) - input0 (g697), S_A_1
Gate [4370] (AND) - output, S_A_1
Gate [4370] (AND) - output, S_A_0
Gate [4370] (AND) - input1 (g598), S_A_1
Gate [4370] (AND) - input0 (g567), S_A_1
Gate [5397] (NAND)- output, S_A_1
Gate [5397] (NAND)- output, S_A_0
Gate [5397] (NAND)- input1 (g634), S_A_1
Gate [5397] (NAND)- input0 (g696), S_A_1
Gate [5393] (NAND)- output, S_A_1
Gate [5393] (NAND)- output, S_A_0
Gate [5393] (NAND)- input1 (g695), S_A_1
Gate [5393] (NAND)- input0 (g567), S_A_1
Gate [5392] (NAND)- output, S_A_1
Gate [5392] (NAND)- output, S_A_0
Gate [5392] (NAND)- input1 (g634), S_A_1
Gate [5392] (NAND)- input0 (g694), S_A_1
Gate [5391] (OR)  - output, S_A_1
Gate [5391] (OR)  - output, S_A_0
Gate [5391] (OR)  - input1 (g598), S_A_0
Gate [5391] (OR)  - input0 (g567), S_A_0
Gate [4400] (AND) - output, S_A_1
Gate [4400] (AND) - output, S_A_0
Gate [4400] (AND) - input1 (g598), S_A_1
Gate [4400] (AND) - input0 (g567), S_A_1
Gate [4418] (NOR) - output, S_A_1
Gate [4418] (NOR) - output, S_A_0
Gate [4418] (NOR) - input1 (g598), S_A_0
Gate [4418] (NOR) - input0 (g567), S_A_0
Gate [5414] (NAND)- output, S_A_1
Gate [5414] (NAND)- output, S_A_0
Gate [5414] (NAND)- input1 (g688), S_A_1
Gate [5414] (NAND)- input0 (g687), S_A_1
Gate [11041] (NAND)- output, S_A_1
Gate [11041] (NAND)- output, S_A_0
Gate [11041] (NAND)- input1 (g212), S_A_1
Gate [11041] (NAND)- input0 (g658), S_A_1
Gate [11217] (NAND)- output, S_A_1
Gate [11217] (NAND)- output, S_A_0
Gate [11217] (NAND)- input1 (g218), S_A_1
Gate [11217] (NAND)- input0 (g658), S_A_1
Gate [9031] (NAND)- output, S_A_1
Gate [9031] (NAND)- output, S_A_0
Gate [9031] (NAND)- input1 (g224), S_A_1
Gate [9031] (NAND)- input0 (g658), S_A_1
Gate [10195] (NAND)- output, S_A_1
Gate [10195] (NAND)- output, S_A_0
Gate [10195] (NAND)- input1 (g230), S_A_1
Gate [10195] (NAND)- input0 (g658), S_A_1
Gate [9404] (NAND)- output, S_A_1
Gate [9404] (NAND)- output, S_A_0
Gate [9404] (NAND)- input1 (g242), S_A_1
Gate [9404] (NAND)- input0 (g658), S_A_1
Gate [9246] (NAND)- output, S_A_1
Gate [9246] (NAND)- output, S_A_0
Gate [9246] (NAND)- input1 (g236), S_A_1
Gate [9246] (NAND)- input0 (g658), S_A_1
Gate [10674] (NAND)- output, S_A_1
Gate [10674] (NAND)- output, S_A_0
Gate [10674] (NAND)- input1 (g248), S_A_1
Gate [10674] (NAND)- input0 (g658), S_A_1
Gate [10012] (NAND)- output, S_A_1
Gate [10012] (NAND)- output, S_A_0
Gate [10012] (NAND)- input1 (g254), S_A_1
Gate [10012] (NAND)- input0 (g658), S_A_1
Gate [11021] (NAND)- output, S_A_1
Gate [11021] (NAND)- output, S_A_0
Gate [11021] (NAND)- input1 (g260), S_A_1
Gate [11021] (NAND)- input0 (g658), S_A_1
Gate [10609] (NAND)- output, S_A_1
Gate [10609] (NAND)- output, S_A_0
Gate [10609] (NAND)- input1 (g571), S_A_1
Gate [10609] (NAND)- input0 (g658), S_A_1
Gate [9744] (NAND)- output, S_A_1
Gate [9744] (NAND)- output, S_A_0
Gate [9744] (NAND)- input1 (g654), S_A_1
Gate [9744] (NAND)- input0 (g658), S_A_1
Gate [11207] (NAND)- output, S_A_1
Gate [11207] (NAND)- output, S_A_0
Gate [11207] (NAND)- input1 (g642), S_A_1
Gate [11207] (NAND)- input0 (g658), S_A_1
Gate [10830] (NAND)- output, S_A_1
Gate [10830] (NAND)- output, S_A_0
Gate [10830] (NAND)- input1 (g606), S_A_1
Gate [10830] (NAND)- input0 (g658), S_A_1
Gate [9895] (NAND)- output, S_A_1
Gate [9895] (NAND)- output, S_A_0
Gate [9895] (NAND)- input1 (g646), S_A_1
Gate [9895] (NAND)- input0 (g658), S_A_1
Gate [8940] (NAND)- output, S_A_1
Gate [8940] (NAND)- output, S_A_0
Gate [8940] (NAND)- input1 (g650), S_A_1
Gate [8940] (NAND)- input0 (g658), S_A_1
Gate [5157] (INV) - output, S_A_1
Gate [5157] (INV) - output, S_A_0
Gate g4141 (BUF) - output, S_A_1
Gate g4141 (BUF) - output, S_A_0
Gate [5156] (INV) - output, S_A_1
Gate [5156] (INV) - output, S_A_0
Gate [13559] (NAND)- output, S_A_1
Gate [13559] (NAND)- output, S_A_0
Gate [13559] (NAND)- input1 (g598), S_A_1
Gate [13559] (NAND)- input0 (g567), S_A_1
Gate [13729] (NAND)- output, S_A_1
Gate [13729] (NAND)- output, S_A_0
Gate [13729] (NAND)- input1 (g3), S_A_1
Gate [13729] (NAND)- input0 (g7), S_A_1
Gate [13504] (NAND)- output, S_A_1
Gate [13504] (NAND)- output, S_A_0
Gate [13504] (NAND)- input1 (g11), S_A_1
Gate [13504] (NAND)- input0 (g15), S_A_1
Gate [13670] (NAND)- output, S_A_1
Gate [13670] (NAND)- output, S_A_0
Gate [13670] (NAND)- input1 (g19), S_A_1
Gate [13670] (NAND)- input0 (g25), S_A_1
Gate [13803] (NAND)- output, S_A_1
Gate [13803] (NAND)- output, S_A_0
Gate [13803] (NAND)- input1 (g29), S_A_1
Gate [13803] (NAND)- input0 (g33), S_A_1
Gate [5696] (INV) - output, S_A_1
Gate [5696] (INV) - output, S_A_0
Gate [5647] (INV) - output, S_A_1
Gate [5647] (INV) - output, S_A_0
Gate [5474] (INV) - output, S_A_1
Gate [5474] (INV) - output, S_A_0
Gate [5483] (INV) - output, S_A_1
Gate [5483] (INV) - output, S_A_0
Gate g3657 (AND) - output, S_A_1
Gate g3657 (AND) - output, S_A_0
Gate g3657 (AND) - input1 (g692), S_A_1
Gate g3657 (AND) - input0 (g677), S_A_1
Gate g1691 (AND) - output, S_A_1
Gate g1691 (AND) - output, S_A_0
Gate g1691 (AND) - input1 (g276), S_A_1
Gate g1691 (AND) - input0 (g277), S_A_1
Gate [5569] (NAND)- output, S_A_1
Gate [5569] (NAND)- output, S_A_0
Gate [5569] (NAND)- input1 (g276), S_A_1
Gate [5569] (NAND)- input0 (g277), S_A_1
Gate [5300] (INV) - output, S_A_1
Gate [5300] (INV) - output, S_A_0
Gate g3617 (AND) - output, S_A_1
Gate g3617 (AND) - output, S_A_0
Gate g3617 (AND) - input1 (g692), S_A_1
Gate g3617 (AND) - input0 (g677), S_A_1
Gate [5528] (INV) - output, S_A_1
Gate [5738] (INV) - output, S_A_1
Gate [5738] (INV) - output, S_A_0
Gate g4136 (BUF) - output, S_A_1
Gate g4136 (BUF) - output, S_A_0
Gate g3239 (BUF) - output, S_A_1
Gate g3239 (BUF) - output, S_A_0
Gate [5744] (INV) - output, S_A_1
Gate [5744] (INV) - output, S_A_0
Gate [5137] (INV) - output, S_A_1
Gate [5137] (INV) - output, S_A_0
Gate [5764] (INV) - output, S_A_1
